SCG ID,Product,Product Version,Component,Component Version,Feature/Function,Implementation Priority,Description/Title,Discussion,Configuration Parameter,Installation Default Value,Baseline Suggested Value,Is the Default?,Action Needed,Setting Location,Potential Functional Impact if Default Value is Changed,PowerCLI Command Assessment,PowerCLI Command Remediation Example,Audited in SCG Tools?,Remediated in SCG Tools?,DISA STIG Mapping,DISA STIG Requirement,DISA STIG Control Exceeds Baseline?,PCI DSS 4.0 Mapping,PCI DSS 4.0 Requirement,PCI DSS 4.0 Control Exceeds Baseline?,VCF Compatible
"CIS-1.1.1","VMware vSphere","8","ESXi","8.0","CIS Benchmark","P1","Ensure ESXi host patches are up-to-date","","","","","","Audit","","","","","Yes","No","","","","","","",""
"CIS-1.1.2","VMware vSphere","8","vCenter Server","8.0","CIS Benchmark","P1","Ensure vCenter Server patches are up-to-date","","","","","","Audit","","","","","Yes","No","","","","","","",""
"CIS-1.2.1","VMware vSphere","8","ESXi","8.0","CIS Benchmark","P1","Ensure VIB acceptance level is configured properly","","","","","","Audit","","","","","Yes","No","","","","","","",""
"CIS-1.2.2","VMware vSphere","8","ESXi","8.0","CIS Benchmark","P1","Ensure no unauthorized kernel modules are loaded","","","","","","Audit","","","","","Yes","No","","","","","","",""
"CIS-1.3.1","VMware vSphere","8","ESXi","8.0","CIS Benchmark","P1","Ensure default salt is configured properly","","","","","","Audit","","","","","Yes","No","","","","","","",""
"CIS-1.3.2","VMware vSphere","8","ESXi","8.0","CIS Benchmark","P1","Ensure image profile VIB acceptance levels are verified","","","","","","Audit","","","","","Yes","No","","","","","","",""
"CIS-1.4.1","VMware vSphere","8","ESXi","8.0","CIS Benchmark","P1","Ensure BIOS/UEFI settings are configured securely","","","","","","Audit","","","","","Yes","No","","","","","","",""
"CIS-1.4.2","VMware vSphere","8","ESXi","8.0","CIS Benchmark","P1","Ensure secure boot is enabled","","","","","","Audit","","","","","Yes","No","","","","","","",""
"CIS-1.4.3","VMware vSphere","8","ESXi","8.0","CIS Benchmark","P1","Ensure no unauthorized devices are connected","","","","","","Audit","","","","","Yes","No","","","","","","",""
"CIS-1.5.1","VMware vSphere","8","ESXi","8.0","CIS Benchmark","P1","Ensure proper time synchronization","","","","","","Audit","","","","","Yes","No","","","","","","",""
"CIS-1.5.2","VMware vSphere","8","ESXi","8.0","CIS Benchmark","P1","Ensure host profiles are used for configuration management","","","","","","Audit","","","","","Yes","No","","","","","","",""
"CIS-1.5.3","VMware vSphere","8","ESXi","8.0","CIS Benchmark","P1","Ensure vSphere Update Manager is configured","","","","","","Audit","","","","","Yes","No","","","","","","",""
"CIS-1.6.1","VMware vSphere","8","ESXi","8.0","CIS Benchmark","P1","Ensure ESXi host software is from trusted sources","","","","","","Audit","","","","","Yes","No","","","","","","",""
"CIS-1.7.1","VMware vSphere","8","ESXi","8.0","CIS Benchmark","P1","Ensure vCenter Server is properly licensed","","","","","","Audit","","","","","Yes","No","","","","","","",""
"CIS-2.1.1","VMware vSphere","8","ESXi","8.0","CIS Benchmark","P1","Ensure NTP time synchronization is configured","","","","","","Audit","","","","","Yes","No","","","","","","",""
"CIS-2.1.2","VMware vSphere","8","ESXi","8.0","CIS Benchmark","P1","Ensure ESXi host time is synchronized with authoritative time source","","","","","","Audit","","","","","Yes","No","","","","","","",""
"CIS-2.2.1","VMware vSphere","8","ESXi","8.0","CIS Benchmark","P1","Ensure ESXi host firewall is properly configured","","","","","","Audit","","","","","Yes","No","","","","","","",""
