control_id,priority,resource_kind,adapter_kind,parameter,parameter_kind,value_type,expected_value,title,description,source_ref,remediation_text,read_recipe
esx.cis-1-1-1,P1,HostSystem,VMWARE,,manual_audit,string,,Ensure ESXi host patches are up-to-date,,CIS-vSphere-8:CIS-1.1.1,,
vc.cis-1-1-2,P1,VCenterAdapterInstance,VMWARE,,manual_audit,string,,Ensure vCenter Server patches are up-to-date,,CIS-vSphere-8:CIS-1.1.2,,
esx.cis-1-2-1,P1,HostSystem,VMWARE,,manual_audit,string,,Ensure VIB acceptance level is configured properly,,CIS-vSphere-8:CIS-1.2.1,,
esx.cis-1-2-2,P1,HostSystem,VMWARE,,manual_audit,string,,Ensure no unauthorized kernel modules are loaded,,CIS-vSphere-8:CIS-1.2.2,,
esx.cis-1-3-1,P1,HostSystem,VMWARE,,manual_audit,string,,Ensure default salt is configured properly,,CIS-vSphere-8:CIS-1.3.1,,
esx.cis-1-3-2,P1,HostSystem,VMWARE,,manual_audit,string,,Ensure image profile VIB acceptance levels are verified,,CIS-vSphere-8:CIS-1.3.2,,
esx.cis-1-4-1,P1,HostSystem,VMWARE,,manual_audit,string,,Ensure BIOS/UEFI settings are configured securely,,CIS-vSphere-8:CIS-1.4.1,,
esx.cis-1-4-2,P1,HostSystem,VMWARE,,manual_audit,string,,Ensure secure boot is enabled,,CIS-vSphere-8:CIS-1.4.2,,
esx.cis-1-4-3,P1,HostSystem,VMWARE,,manual_audit,string,,Ensure no unauthorized devices are connected,,CIS-vSphere-8:CIS-1.4.3,,
esx.cis-1-5-1,P1,HostSystem,VMWARE,,manual_audit,string,,Ensure proper time synchronization,,CIS-vSphere-8:CIS-1.5.1,,
esx.cis-1-5-2,P1,HostSystem,VMWARE,,manual_audit,string,,Ensure host profiles are used for configuration management,,CIS-vSphere-8:CIS-1.5.2,,
esx.cis-1-5-3,P1,HostSystem,VMWARE,,manual_audit,string,,Ensure vSphere Update Manager is configured,,CIS-vSphere-8:CIS-1.5.3,,
esx.cis-1-6-1,P1,HostSystem,VMWARE,,manual_audit,string,,Ensure ESXi host software is from trusted sources,,CIS-vSphere-8:CIS-1.6.1,,
esx.cis-1-7-1,P1,HostSystem,VMWARE,,manual_audit,string,,Ensure vCenter Server is properly licensed,,CIS-vSphere-8:CIS-1.7.1,,
